2024-05-28 01:46:34,046 INFO    StreamThr :2855043 [internal.py:wandb_internal():86] W&B internal server running at pid: 2855043, started at: 2024-05-28 01:46:34.046007
2024-05-28 01:46:41,657 INFO    Thread-11 :2855043 [sender.py:transition_state():614] send defer: 11
2024-05-28 01:46:41,657 DEBUG   HandlerThread:2855043 [handler.py:handle_request():146] handle_request: defer
2024-05-28 01:46:41,657 INFO    HandlerThread:2855043 [handler.py:handle_request_defer():172] handle defer: 11
2024-05-28 01:46:41,657 DEBUG   SenderThread:2855043 [sender.py:send_request():406] send_request: defer
2024-05-28 01:46:41,657 INFO    SenderThread:2855043 [sender.py:send_request_defer():610] handle sender defer: 11
2024-05-28 01:46:41,657 INFO    SenderThread:2855043 [file_pusher.py:join():178] waiting for file pusher
2024-05-28 01:46:41,658 INFO    SenderThread:2855043 [sender.py:transition_state():614] send defer: 12
2024-05-28 01:46:41,658 DEBUG   HandlerThread:2855043 [handler.py:handle_request():146] handle_request: defer
2024-05-28 01:46:41,658 INFO    HandlerThread:2855043 [handler.py:handle_request_defer():172] handle defer: 12
2024-05-28 01:46:41,659 DEBUG   SenderThread:2855043 [sender.py:send_request():406] send_request: defer
2024-05-28 01:46:41,659 INFO    SenderThread:2855043 [sender.py:send_request_defer():610] handle sender defer: 12
2024-05-28 01:46:41,659 INFO    SenderThread:2855043 [file_stream.py:finish():614] file stream finish called
2024-05-28 01:46:41,816 INFO    SenderThread:2855043 [file_stream.py:finish():618] file stream finish is done
2024-05-28 01:46:41,816 INFO    SenderThread:2855043 [sender.py:transition_state():614] send defer: 13
2024-05-28 01:46:41,817 DEBUG   HandlerThread:2855043 [handler.py:handle_request():146] handle_request: defer
2024-05-28 01:46:41,817 INFO    HandlerThread:2855043 [handler.py:handle_request_defer():172] handle defer: 13
2024-05-28 01:46:41,817 DEBUG   SenderThread:2855043 [sender.py:send_request():406] send_request: defer
2024-05-28 01:46:41,817 INFO    SenderThread:2855043 [sender.py:send_request_defer():610] handle sender defer: 13
2024-05-28 01:46:41,817 INFO    SenderThread:2855043 [sender.py:transition_state():614] send defer: 14
2024-05-28 01:46:41,817 DEBUG   HandlerThread:2855043 [handler.py:handle_request():146] handle_request: defer
2024-05-28 01:46:41,817 DEBUG   SenderThread:2855043 [sender.py:send():379] send: final
2024-05-28 01:46:41,817 INFO    HandlerThread:2855043 [handler.py:handle_request_defer():172] handle defer: 14
2024-05-28 01:46:41,817 DEBUG   SenderThread:2855043 [sender.py:send():379] send: footer
2024-05-28 01:46:41,817 DEBUG   SenderThread:2855043 [sender.py:send_request():406] send_request: defer
2024-05-28 01:46:41,817 INFO    SenderThread:2855043 [sender.py:send_request_defer():610] handle sender defer: 14
2024-05-28 01:46:41,818 DEBUG   HandlerThread:2855043 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-28 01:46:41,818 DEBUG   SenderThread:2855043 [sender.py:send_request():406] send_request: poll_exit
2024-05-28 01:46:41,818 DEBUG   HandlerThread:2855043 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-28 01:46:41,818 DEBUG   HandlerThread:2855043 [handler.py:handle_request():146] handle_request: server_info
2024-05-28 01:46:41,818 DEBUG   SenderThread:2855043 [sender.py:send_request():406] send_request: poll_exit
2024-05-28 01:46:41,818 DEBUG   SenderThread:2855043 [sender.py:send_request():406] send_request: server_info
2024-05-28 01:46:41,820 DEBUG   HandlerThread:2855043 [handler.py:handle_request():146] handle_request: get_summary
2024-05-28 01:46:41,820 DEBUG   HandlerThread:2855043 [handler.py:handle_request():146] handle_request: sampled_history
2024-05-28 01:46:41,821 DEBUG   HandlerThread:2855043 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-28 01:46:41,972 INFO    MainThread:2855043 [wandb_run.py:_footer_history_summary_info():3936] rendering history
2024-05-28 01:46:41,972 INFO    MainThread:2855043 [wandb_run.py:_footer_history_summary_info():3968] rendering summary
2024-05-28 01:46:41,972 INFO    MainThread:2855043 [wandb_run.py:_footer_sync_info():3895] logging synced files
2024-05-28 01:46:41,972 DEBUG   HandlerThread:2855043 [handler.py:handle_request():146] handle_request: shutdown
2024-05-28 01:46:41,973 INFO    HandlerThread:2855043 [handler.py:finish():866] shutting down handler
2024-05-28 01:46:42,818 INFO    WriterThread:2855043 [datastore.py:close():296] close: /net/tscratch/people/plgas2000/zzsn-project/wandb/run-20240528_014634-2gdngil7/run-2gdngil7.wandb
2024-05-28 01:46:42,972 INFO    SenderThread:2855043 [sender.py:finish():1546] shutting down sender
2024-05-28 01:46:42,972 INFO    SenderThread:2855043 [file_pusher.py:finish():172] shutting down file pusher
2024-05-28 01:46:42,972 INFO    SenderThread:2855043 [file_pusher.py:join():178] waiting for file pusher
