/net/tscratch/people/plgfilipeckijan/.conda/envs/zzsn_project_env/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:00<00:00,  8.52it/s]
Loading pipeline components...:  29%|██▊       | 2/7 [01:42<05:02, 60.54s/it]
 20%|██        | 6/30 [00:00<00:03,  7.69it/s]
 23%|██▎       | 7/30 [00:00<00:02,  7.69it/s]
 27%|██▋       | 8/30 [00:01<00:02,  7.69it/s]
 30%|███       | 9/30 [00:01<00:02,  7.70it/s]
 33%|███▎      | 10/30 [00:01<00:02,  7.69it/s]
 37%|███▋      | 11/30 [00:01<00:02,  7.68it/s]
 40%|████      | 12/30 [00:01<00:02,  7.44it/s]
 43%|████▎     | 13/30 [00:01<00:02,  7.48it/s]
 47%|████▋     | 14/30 [00:01<00:02,  7.55it/s]
 50%|█████     | 15/30 [00:01<00:01,  7.59it/s]
 53%|█████▎    | 16/30 [00:02<00:01,  7.61it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  7.62it/s]
 60%|██████    | 18/30 [00:02<00:01,  7.66it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  7.65it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  7.65it/s]
 70%|███████   | 21/30 [00:02<00:01,  7.68it/s]
 73%|███████▎  | 22/30 [00:02<00:01,  7.68it/s]
 77%|███████▋  | 23/30 [00:03<00:00,  7.67it/s]
 80%|████████  | 24/30 [00:03<00:00,  7.69it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  7.67it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  7.67it/s]
 90%|█████████ | 27/30 [00:03<00:00,  7.69it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  7.68it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  7.67it/s]
100%|██████████| 30/30 [00:03<00:00,  7.69it/s]
100%|██████████| 30/30 [00:03<00:00,  7.65it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  7.62it/s]
  7%|▋         | 2/30 [00:00<00:03,  7.64it/s]
 10%|█         | 3/30 [00:00<00:03,  7.67it/s]
 13%|█▎        | 4/30 [00:00<00:03,  7.66it/s]
 17%|█▋        | 5/30 [00:00<00:03,  7.65it/s]
 20%|██        | 6/30 [00:00<00:03,  7.64it/s]
 23%|██▎       | 7/30 [00:00<00:03,  7.60it/s]
 27%|██▋       | 8/30 [00:01<00:02,  7.57it/s]
 30%|███       | 9/30 [00:01<00:02,  7.51it/s]
 33%|███▎      | 10/30 [00:01<00:02,  7.51it/s]
 37%|███▋      | 11/30 [00:01<00:02,  7.51it/s]
 40%|████      | 12/30 [00:01<00:02,  7.48it/s]
 43%|████▎     | 13/30 [00:01<00:02,  7.49it/s]
 47%|████▋     | 14/30 [00:01<00:02,  7.46it/s]
 50%|█████     | 15/30 [00:01<00:02,  7.48it/s]
 53%|█████▎    | 16/30 [00:02<00:01,  7.49it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  7.46it/s]
 60%|██████    | 18/30 [00:02<00:01,  7.48it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  7.46it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  7.48it/s]
 70%|███████   | 21/30 [00:02<00:01,  7.48it/s]
 73%|███████▎  | 22/30 [00:02<00:01,  7.45it/s]
 77%|███████▋  | 23/30 [00:03<00:00,  7.47it/s]
 80%|████████  | 24/30 [00:03<00:00,  7.48it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  7.46it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  7.47it/s]
 90%|█████████ | 27/30 [00:03<00:00,  7.45it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  7.47it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  7.48it/s]
100%|██████████| 30/30 [00:03<00:00,  7.45it/s]
100%|██████████| 30/30 [00:03<00:00,  7.50it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  7.52it/s]
  7%|▋         | 2/30 [00:00<00:03,  7.45it/s]
 10%|█         | 3/30 [00:00<00:03,  7.47it/s]
 13%|█▎        | 4/30 [00:00<00:03,  7.45it/s]
 17%|█▋        | 5/30 [00:00<00:03,  7.47it/s]
 20%|██        | 6/30 [00:00<00:03,  7.48it/s]
 23%|██▎       | 7/30 [00:00<00:03,  7.45it/s]
 27%|██▋       | 8/30 [00:01<00:02,  7.47it/s]
 30%|███       | 9/30 [00:01<00:02,  7.46it/s]
 33%|███▎      | 10/30 [00:01<00:02,  7.46it/s]
 37%|███▋      | 11/30 [00:01<00:02,  7.47it/s]
 40%|████      | 12/30 [00:01<00:02,  7.45it/s]
 43%|████▎     | 13/30 [00:01<00:02,  7.47it/s]
 47%|████▋     | 14/30 [00:01<00:02,  7.48it/s]
 50%|█████     | 15/30 [00:02<00:02,  7.45it/s]
 53%|█████▎    | 16/30 [00:02<00:02,  6.49it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  6.71it/s]
 60%|██████    | 18/30 [00:02<00:01,  6.96it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  7.14it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  7.28it/s]
 70%|███████   | 21/30 [00:02<00:01,  7.39it/s]
 73%|███████▎  | 22/30 [00:03<00:01,  7.46it/s]
 77%|███████▋  | 23/30 [00:03<00:00,  7.52it/s]
 80%|████████  | 24/30 [00:03<00:00,  7.56it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  7.59it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  7.60it/s]
 90%|█████████ | 27/30 [00:03<00:00,  7.63it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  7.63it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  7.63it/s]
100%|██████████| 30/30 [00:04<00:00,  7.66it/s]
100%|██████████| 30/30 [00:04<00:00,  7.41it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  7.68it/s]
  7%|▋         | 2/30 [00:00<00:03,  7.66it/s]
 10%|█         | 3/30 [00:00<00:03,  7.65it/s]
 13%|█▎        | 4/30 [00:00<00:03,  7.65it/s]
 17%|█▋        | 5/30 [00:00<00:03,  7.67it/s]
 20%|██        | 6/30 [00:00<00:03,  7.66it/s]
 23%|██▎       | 7/30 [00:00<00:03,  7.65it/s]
 27%|██▋       | 8/30 [00:01<00:02,  7.68it/s]
 30%|███       | 9/30 [00:01<00:02,  7.66it/s]
 33%|███▎      | 10/30 [00:01<00:02,  7.52it/s]
 37%|███▋      | 11/30 [00:01<00:02,  7.60it/s]
 40%|████      | 12/30 [00:01<00:02,  7.61it/s]
 43%|████▎     | 13/30 [00:01<00:02,  7.62it/s]
 47%|████▋     | 14/30 [00:01<00:02,  7.66it/s]
 50%|█████     | 15/30 [00:01<00:01,  7.66it/s]
 53%|█████▎    | 16/30 [00:02<00:01,  7.66it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  7.67it/s]
 60%|██████    | 18/30 [00:02<00:01,  7.69it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  7.69it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  7.67it/s]
 70%|███████   | 21/30 [00:02<00:01,  7.66it/s]
 73%|███████▎  | 22/30 [00:02<00:01,  7.69it/s]
 77%|███████▋  | 23/30 [00:03<00:00,  7.69it/s]
 80%|████████  | 24/30 [00:03<00:00,  7.69it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  7.68it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  7.69it/s]
 90%|█████████ | 27/30 [00:03<00:00,  7.69it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  7.68it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  7.69it/s]
100%|██████████| 30/30 [00:03<00:00,  7.67it/s]
100%|██████████| 30/30 [00:03<00:00,  7.66it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  7.65it/s]
  7%|▋         | 2/30 [00:00<00:03,  7.70it/s]
 10%|█         | 3/30 [00:00<00:03,  7.69it/s]
 13%|█▎        | 4/30 [00:00<00:03,  7.69it/s]
 17%|█▋        | 5/30 [00:00<00:03,  7.70it/s]
 20%|██        | 6/30 [00:00<00:03,  7.69it/s]
 23%|██▎       | 7/30 [00:00<00:02,  7.70it/s]
 27%|██▋       | 8/30 [00:01<00:02,  7.70it/s]
 30%|███       | 9/30 [00:01<00:02,  7.70it/s]
 33%|███▎      | 10/30 [00:01<00:02,  7.69it/s]
 37%|███▋      | 11/30 [00:01<00:02,  7.71it/s]
 40%|████      | 12/30 [00:01<00:02,  7.70it/s]
 43%|████▎     | 13/30 [00:01<00:02,  7.69it/s]
 47%|████▋     | 14/30 [00:01<00:02,  7.70it/s]
 50%|█████     | 15/30 [00:01<00:01,  7.70it/s]
 53%|█████▎    | 16/30 [00:02<00:01,  7.70it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  7.71it/s]
 60%|██████    | 18/30 [00:02<00:01,  7.70it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  7.69it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  7.71it/s]
 70%|███████   | 21/30 [00:02<00:01,  7.71it/s]
 73%|███████▎  | 22/30 [00:02<00:01,  7.70it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  7.71it/s]
 80%|████████  | 24/30 [00:03<00:00,  7.70it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  7.70it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  7.71it/s]
 90%|█████████ | 27/30 [00:03<00:00,  7.70it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  7.69it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  7.71it/s]
100%|██████████| 30/30 [00:03<00:00,  7.70it/s]
100%|██████████| 30/30 [00:03<00:00,  7.70it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  7.65it/s]
  7%|▋         | 2/30 [00:00<00:03,  7.69it/s]
 10%|█         | 3/30 [00:00<00:03,  7.67it/s]
 13%|█▎        | 4/30 [00:00<00:03,  7.66it/s]
 17%|█▋        | 5/30 [00:00<00:03,  7.70it/s]
 20%|██        | 6/30 [00:00<00:03,  7.68it/s]
 23%|██▎       | 7/30 [00:00<00:02,  7.67it/s]
 27%|██▋       | 8/30 [00:01<00:02,  7.69it/s]
 30%|███       | 9/30 [00:01<00:02,  7.68it/s]
 33%|███▎      | 10/30 [00:01<00:02,  7.67it/s]
 37%|███▋      | 11/30 [00:01<00:02,  7.69it/s]
 40%|████      | 12/30 [00:01<00:02,  7.68it/s]
 43%|████▎     | 13/30 [00:01<00:02,  7.67it/s]
 47%|████▋     | 14/30 [00:01<00:02,  7.69it/s]
 50%|█████     | 15/30 [00:01<00:01,  7.68it/s]
 53%|█████▎    | 16/30 [00:02<00:01,  7.67it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  7.69it/s]
 60%|██████    | 18/30 [00:02<00:01,  7.69it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  7.68it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  7.69it/s]
 70%|███████   | 21/30 [00:02<00:01,  7.68it/s]
 73%|███████▎  | 22/30 [00:02<00:01,  7.67it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  7.70it/s]
 80%|████████  | 24/30 [00:03<00:00,  7.68it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  7.67it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  7.69it/s]
 90%|█████████ | 27/30 [00:03<00:00,  7.69it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  7.68it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  7.70it/s]
100%|██████████| 30/30 [00:03<00:00,  7.69it/s]
100%|██████████| 30/30 [00:03<00:00,  7.68it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  7.68it/s]
  7%|▋         | 2/30 [00:00<00:03,  7.71it/s]
 10%|█         | 3/30 [00:00<00:03,  7.70it/s]
 13%|█▎        | 4/30 [00:00<00:03,  7.72it/s]
 17%|█▋        | 5/30 [00:00<00:03,  7.71it/s]
 20%|██        | 6/30 [00:00<00:03,  7.70it/s]
 23%|██▎       | 7/30 [00:00<00:02,  7.72it/s]
 27%|██▋       | 8/30 [00:01<00:02,  7.72it/s]
 30%|███       | 9/30 [00:01<00:02,  7.71it/s]
 33%|███▎      | 10/30 [00:01<00:02,  7.72it/s]
 37%|███▋      | 11/30 [00:01<00:02,  7.71it/s]
 40%|████      | 12/30 [00:01<00:02,  7.71it/s]
 43%|████▎     | 13/30 [00:01<00:02,  7.72it/s]
 47%|████▋     | 14/30 [00:01<00:02,  7.71it/s]
 50%|█████     | 15/30 [00:01<00:01,  7.70it/s]slurmstepd: error: *** JOB 757436 ON t0002 CANCELLED AT 2024-06-10T22:23:40 ***

 53%|█████▎    | 16/30 [00:02<00:01,  7.71it/s]
