/net/tscratch/people/plgfilipeckijan/.conda/envs/zzsn_project_env/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:00<00:00,  8.34it/s]
Loading pipeline components...:  29%|██▊       | 2/7 [01:00<02:59, 35.85s/it]
 40%|████      | 12/30 [00:01<00:02,  8.17it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.19it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.20it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.21it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.22it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.22it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.23it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.23it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.23it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.22it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.21it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.21it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.20it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.20it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.20it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.20it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.19it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.19it/s]
100%|██████████| 30/30 [00:03<00:00,  8.20it/s]
100%|██████████| 30/30 [00:03<00:00,  8.20it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.17it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.18it/s]
 10%|█         | 3/30 [00:00<00:03,  8.19it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.19it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.19it/s]
 20%|██        | 6/30 [00:00<00:02,  8.19it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.19it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.19it/s]
 30%|███       | 9/30 [00:01<00:02,  8.19it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.09it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.12it/s]
 40%|████      | 12/30 [00:01<00:02,  8.14it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.15it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.16it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.18it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.19it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.19it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.19it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.20it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.20it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.20it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.20it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.20it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.20it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.20it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.20it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.20it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.20it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.20it/s]
100%|██████████| 30/30 [00:03<00:00,  8.20it/s]
100%|██████████| 30/30 [00:03<00:00,  8.18it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.15it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.18it/s]
 10%|█         | 3/30 [00:00<00:03,  8.20it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.20it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.21it/s]
 20%|██        | 6/30 [00:00<00:02,  8.21it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.21it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.21it/s]
 30%|███       | 9/30 [00:01<00:02,  8.20it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.11it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.13it/s]
 40%|████      | 12/30 [00:01<00:02,  8.15it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.17it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.18it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.19it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.19it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.20it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.20it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.21it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.21it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.21it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.21it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.21it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.21it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.21it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.21it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.21it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.20it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.20it/s]
100%|██████████| 30/30 [00:03<00:00,  8.20it/s]
100%|██████████| 30/30 [00:03<00:00,  8.19it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.15it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.18it/s]
 10%|█         | 3/30 [00:00<00:03,  8.18it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.19it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.19it/s]
 20%|██        | 6/30 [00:00<00:02,  8.19it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.20it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.20it/s]
 30%|███       | 9/30 [00:01<00:02,  8.19it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.19it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.09it/s]
 40%|████      | 12/30 [00:01<00:02,  8.12it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.15it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.17it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.18it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.19it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.19it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.19it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.20it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.20it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.20it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.20it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.20it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.20it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.20it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.20it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.20it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.20it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.20it/s]
100%|██████████| 30/30 [00:03<00:00,  8.20it/s]
100%|██████████| 30/30 [00:03<00:00,  8.19it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.15it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.19it/s]
 10%|█         | 3/30 [00:00<00:03,  8.20it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.20it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.21it/s]
 20%|██        | 6/30 [00:00<00:02,  8.21it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.21it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.20it/s]
 30%|███       | 9/30 [00:01<00:02,  8.20it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.11it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.13it/s]
 40%|████      | 12/30 [00:01<00:02,  8.16it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.17it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.18it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.19it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.20it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.20it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.21it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.21it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.21it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.22it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.21it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.22it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.22it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.22it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.21it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.21it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.20it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.20it/s]
100%|██████████| 30/30 [00:03<00:00,  8.20it/s]
100%|██████████| 30/30 [00:03<00:00,  8.20it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.17it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.20it/s]
 10%|█         | 3/30 [00:00<00:03,  8.21it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.21it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.22it/s]
 20%|██        | 6/30 [00:00<00:02,  8.22it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.22it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.21it/s]
 30%|███       | 9/30 [00:01<00:02,  8.21it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.12it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.14it/s]
 40%|████      | 12/30 [00:01<00:02,  8.16it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.18it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.19it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.20it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.20it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.20it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.20it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.20it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.21it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.22it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.22it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.22it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.22it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.21it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.21it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.20it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.20it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.19it/s]
100%|██████████| 30/30 [00:03<00:00,  8.19it/s]
100%|██████████| 30/30 [00:03<00:00,  8.20it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.16it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.18it/s]
 10%|█         | 3/30 [00:00<00:03,  8.19it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.20it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.20it/s]
 20%|██        | 6/30 [00:00<00:02,  8.20it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.20it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.18it/s]
 30%|███       | 9/30 [00:01<00:02,  8.18it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.04it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.08it/s]
 40%|████      | 12/30 [00:01<00:02,  8.11it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.13it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.13it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.13it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.12it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.11it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.11it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.10it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.10it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.10it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.10it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.11it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.11it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.11it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.11it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.11it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.11it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.11it/s]
100%|██████████| 30/30 [00:03<00:00,  8.11it/s]
100%|██████████| 30/30 [00:03<00:00,  8.12it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.10it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.12it/s]
 10%|█         | 3/30 [00:00<00:03,  8.12it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.13it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.12it/s]
 20%|██        | 6/30 [00:00<00:02,  8.15it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.17it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.16it/s]
 30%|███       | 9/30 [00:01<00:02,  8.17it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.05it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.10it/s]
 40%|████      | 12/30 [00:01<00:02,  8.14it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.13it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.13it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.12it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.13it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.12it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.13it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.13it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.13it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.12it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.13it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.13it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.12it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.13it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.12it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.12it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.13it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.12it/s]
100%|██████████| 30/30 [00:03<00:00,  8.13it/s]
100%|██████████| 30/30 [00:03<00:00,  8.13it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.09it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.10it/s]
 10%|█         | 3/30 [00:00<00:03,  8.10it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.11it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.13it/s]
 20%|██        | 6/30 [00:00<00:02,  8.16it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.14it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.03it/s]
 30%|███       | 9/30 [00:01<00:02,  8.06it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.11it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.14it/s]
 40%|████      | 12/30 [00:01<00:02,  8.16it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.15it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.14it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.14it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.13it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.13it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.13it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.12it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.13it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.13it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.13it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.12it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.12it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.13it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.12it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.12it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.13it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.13it/s]
100%|██████████| 30/30 [00:03<00:00,  8.13it/s]
100%|██████████| 30/30 [00:03<00:00,  8.12it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.06it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.08it/s]
 10%|█         | 3/30 [00:00<00:03,  8.08it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.08it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.10it/s]
 20%|██        | 6/30 [00:00<00:02,  8.10it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.11it/s]
 27%|██▋       | 8/30 [00:00<00:02,  7.99it/s]
 30%|███       | 9/30 [00:01<00:02,  8.04it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.08it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.11it/s]
 40%|████      | 12/30 [00:01<00:02,  8.11it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.10it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.10it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.09it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.09it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.08it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.08it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.08it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.08it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.08it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.08it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.08it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.08it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.08it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.08it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.10it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.10it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.10it/s]
100%|██████████| 30/30 [00:03<00:00,  8.09it/s]
100%|██████████| 30/30 [00:03<00:00,  8.09it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.09it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.08it/s]
 10%|█         | 3/30 [00:00<00:03,  8.09it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.10it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.13it/s]
 20%|██        | 6/30 [00:00<00:02,  8.12it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.14it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.02it/s]
 30%|███       | 9/30 [00:01<00:02,  8.07it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.11it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.14it/s]
 40%|████      | 12/30 [00:01<00:02,  8.13it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.11it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.10it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.10it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.10it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.10it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.09it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.09it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.09it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.08it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.09it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.09it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.10it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.10it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.10it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.10it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.10it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.10it/s]
100%|██████████| 30/30 [00:03<00:00,  8.10it/s]
100%|██████████| 30/30 [00:03<00:00,  8.10it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.08it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.10it/s]
 10%|█         | 3/30 [00:00<00:03,  8.11it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.13it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.16it/s]
 20%|██        | 6/30 [00:00<00:02,  8.14it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.01it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.05it/s]
 30%|███       | 9/30 [00:01<00:02,  8.10it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.13it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.14it/s]
 40%|████      | 12/30 [00:01<00:02,  8.06it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.02it/s]
 47%|████▋     | 14/30 [00:01<00:02,  7.99it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.00it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.03it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.05it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.09it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.12it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.15it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.16it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.17it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.18it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.19it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.19it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.20it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.20it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.20it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.21it/s]
100%|██████████| 30/30 [00:03<00:00,  8.20it/s]
100%|██████████| 30/30 [00:03<00:00,  8.13it/s]
