/net/tscratch/people/plgfilipeckijan/.conda/envs/zzsn_project_env/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:04<00:29,  4.88s/it]
Loading pipeline components...:  29%|██▊       | 2/7 [01:29<04:19, 51.94s/it]
 11%|█         | 11/100 [00:01<00:11,  8.01it/s]
 12%|█▏        | 12/100 [00:01<00:10,  8.00it/s]
 13%|█▎        | 13/100 [00:01<00:10,  7.99it/s]
 14%|█▍        | 14/100 [00:01<00:10,  7.96it/s]
 15%|█▌        | 15/100 [00:01<00:10,  8.02it/s]
 16%|█▌        | 16/100 [00:01<00:10,  8.07it/s]
 17%|█▋        | 17/100 [00:02<00:10,  8.08it/s]
 18%|█▊        | 18/100 [00:02<00:10,  8.08it/s]
 19%|█▉        | 19/100 [00:02<00:10,  8.08it/s]
 20%|██        | 20/100 [00:02<00:09,  8.07it/s]
 21%|██        | 21/100 [00:02<00:09,  8.10it/s]
 22%|██▏       | 22/100 [00:02<00:09,  8.08it/s]
 23%|██▎       | 23/100 [00:02<00:09,  8.08it/s]
 24%|██▍       | 24/100 [00:02<00:09,  8.11it/s]
 25%|██▌       | 25/100 [00:03<00:09,  8.09it/s]
 26%|██▌       | 26/100 [00:03<00:09,  8.06it/s]
 27%|██▋       | 27/100 [00:03<00:09,  8.02it/s]
 28%|██▊       | 28/100 [00:03<00:08,  8.04it/s]
 29%|██▉       | 29/100 [00:03<00:08,  8.05it/s]
 30%|███       | 30/100 [00:03<00:08,  8.07it/s]
 31%|███       | 31/100 [00:03<00:08,  8.11it/s]
 32%|███▏      | 32/100 [00:03<00:08,  8.11it/s]
 33%|███▎      | 33/100 [00:04<00:08,  8.08it/s]
 34%|███▍      | 34/100 [00:04<00:08,  8.11it/s]
 35%|███▌      | 35/100 [00:04<00:08,  8.12it/s]
 36%|███▌      | 36/100 [00:04<00:07,  8.13it/s]
 37%|███▋      | 37/100 [00:04<00:07,  8.13it/s]
 38%|███▊      | 38/100 [00:04<00:07,  8.11it/s]
 39%|███▉      | 39/100 [00:04<00:07,  8.12it/s]
 40%|████      | 40/100 [00:04<00:07,  8.11it/s]
 41%|████      | 41/100 [00:05<00:07,  8.08it/s]
 42%|████▏     | 42/100 [00:05<00:07,  8.06it/s]
 43%|████▎     | 43/100 [00:05<00:07,  8.04it/s]
 44%|████▍     | 44/100 [00:05<00:07,  8.00it/s]
 45%|████▌     | 45/100 [00:05<00:06,  8.01it/s]
 46%|████▌     | 46/100 [00:05<00:06,  8.01it/s]
 47%|████▋     | 47/100 [00:05<00:06,  8.00it/s]
 48%|████▊     | 48/100 [00:05<00:06,  8.02it/s]
 49%|████▉     | 49/100 [00:06<00:06,  8.03it/s]
 50%|█████     | 50/100 [00:06<00:06,  8.03it/s]
 51%|█████     | 51/100 [00:06<00:06,  8.04it/s]
 52%|█████▏    | 52/100 [00:06<00:05,  8.03it/s]
 53%|█████▎    | 53/100 [00:06<00:05,  8.01it/s]
 54%|█████▍    | 54/100 [00:06<00:05,  8.04it/s]
 55%|█████▌    | 55/100 [00:06<00:05,  8.06it/s]
 56%|█████▌    | 56/100 [00:06<00:05,  8.08it/s]
 57%|█████▋    | 57/100 [00:07<00:05,  8.09it/s]
 58%|█████▊    | 58/100 [00:07<00:05,  8.08it/s]
 59%|█████▉    | 59/100 [00:07<00:05,  8.10it/s]
 60%|██████    | 60/100 [00:07<00:04,  8.09it/s]
 61%|██████    | 61/100 [00:07<00:04,  8.10it/s]
 62%|██████▏   | 62/100 [00:07<00:04,  8.11it/s]
 63%|██████▎   | 63/100 [00:07<00:04,  8.12it/s]
 64%|██████▍   | 64/100 [00:07<00:04,  8.10it/s]
 65%|██████▌   | 65/100 [00:08<00:04,  8.11it/s]slurmstepd: error: *** JOB 757422 ON t0006 CANCELLED AT 2024-06-10T22:13:42 ***
